Елабуга;31733;48°49?;135°53?;62;1966;;;;
Хабаровск;31735;48 o31’;135 o07’;88;1966;;;;
Советская Гавань;31770;49°00?;140°18?;21;1966;;;;
Лермонтовка;31788;47°09?;134°20?;75;1966;;;;
Золотой;31829;47°19?;138°59?;27;1966;Законсервирована с 05.10.2010г., закрыта 13.11.2014г.;;;
Красный Яр;31845;46°32?;135°19?;128;1966;;;;
Дальнереченск;31873;45°52?;133°44?;100;1966;;;;
Мельничное;31895;45°27?;135°30?;331;1966;;;;
Терней;31909;45 o00’;136 o36’;51;1966;Перенос  в 12.1975г. на 5км от побережья вглубь;;;
Пограничный;31915;44 o24’;131 o23’;217;1966;;;;
Свиягино;31931;44°48?;133°05?;99;1966;;;;
Рудная Пристань;31959;44°22?;135°51?;27;1966;;;;
Владивосток;31960;43°07?;131°55?;187;1966;;;;
Тимирязевский;31961;43°53?;131°58?;34;1966;"Переносы: 14.05.1986г. на 2.5км к СЗ; 20.09.1991г. на 1.5км";;;
Посьет;31969;42°39?;130°48?;41;1966;;;;
Преображение;31989;42°54?;133°54?;44;1966;;;;
Москальво;32014;53°34?;142°30?;5;1966;Перенос  01.01.1965г.  на 2 км к СВ   ;;;
Погиби;32027;52°13?;141°38?;6;1966;;;;
Ноглики;32053;51°55?;143°08?;35;1966;;;;
Александровск-Сахалинский;32061;50°54?;142°10?;30;1966;;;;
Тымовское;32071;50°44?;142°43?;94;1966;Перенос   01.11.1966г. на 17 км к С;;;
Пограничное;32076;50°24?;143°46?;6;1966;;;;
Углегорск;32088;49°04?;142°02?;39;1966;;;;
Поронайск;32098;49°13?;143°06?;7;1966;;;;
Мыс Терпения;32099;48°39?;144°44?;33;1966;;;;
Ильинский;32121;47°59?;142°12?;17;1966;;;;
Невельск;32145;46°40?;141°52?;22;1966;;;;
Мыс Крильон;32149;45°54?;142°05?;34;1966;;;;
Южно-Сахалинск;32150;46°57?;142°43?;22;1966;;;;
Южно-Курильск;32165;44°01?;145°52?;44;1966;;;;
Курильск;32174;45°15?;147°53?;25;1966;;;;
Мыс Лопатка;32213;50°52?;156°41?;48;1966;;;;
Оссора;32246;59°14?;163°04?;6;1966;;;;
Усть-Воямполка;32252;58°30?;159°10?;4;1966;;;;
Усть-Хайрюзово;32287;57°05?;156°42?;3;1966;Перенос 01.05.1967г. на 2км к С;;;
Эссо;32363;55°56?;158°42?;480;1966;;;;
Ключи;32389;56°19?;160°50?;28;1966;;;;
Ича;32411;55°35?;155°35?;5;1966;;;;
Долиновка;32447;55°07?;159°04?;101;1966;Перенос 01.12.1976г. на 1.2км  к С;;;
Соболево;32477;54°18?;155°55?;25;1966;;;;
Семячик;32509;54°07?;159°59?;28;1966;;;;
Начики;32539;53°07?;157°44?;317;1966;;;;
Сосновка;32547;53°05?;158°18?;40;1966;;;;
Большерецк;32562;52°50?;156°18?;30;1966;;;;
Петропавловск-Камчатский;32583;52°52?;158°39?;32;1966;;;;
Петропавловский маяк;32586;52°53?;158°43?;126;1966;;;;
Остров Беринга;32618;55°12?;165°59?;16;1966;;;;
Рыльск;33166;51°34?;34°41?;204;1966;Перенос  в 1967г. на 2.5км  к ЮВ;;;
Симферополь;33946;45°00?;34°00?;180;1966;Перенос в 1984г. на 2.5 км к З.;;;
Феодосия;33976;45°00?;35°23?;26;1966;;;;
Керчь;33983;45°24;36°23?;49;1966;Перенос в 1973г. на 1.1 км к ССВ.;;;
Поныри;34003;52°19?;36°18?;247;1966;;;;
Курск;34009;51°46?;36°10?;246;1966;Перенос в 1989г. на 3км к ЮЗ;;;
Конь-Колодезь;34026;52°09?;39°09?;135;1966;;;;
Росташи;34059;51°52?;43°35?;161;1966;;;;
Богородицкое-Фенино;34110;51°10?;37°21?;223;1966;;;;
Воронеж;34123;51°42?;39°13?;147;1966;;;;
Каменная Степь;34139;51°03?;40°42?;193;1966;;;;
Балашов;34152;51°33?;43°09?;157;1966;;;;
Октябрьский городок;34163;51°38?;45°27?;202;1966;;;;
Саратов;34172;51 o34’;46 o00’;125;1966;"1966г. – Саратов, южный; с 01.05.2011г. Саратов Юго-Восток";;;
Ершов;34186;51°22?;48°18?;110;1966;Переносы: в 11.1967г. на 1км к СВ, 11.07.1987г. на 3км к ЮВ;;;
Готня;34202;50°48?;35°46?;225;1966;Перенос  08.10.1955г. на 2км к СЗ;;;
Урюпинск;34240;50°48?;42°00?;106;1966;Перенос  в 06.1986г. на 1.5 км  к  ЮВ;;;
Калач;34247;50°25?;41°03?;90;1966;Перенос  09.10.1961г. на 1км к  В;;;
Новоузенск;34289;50°26?;48°08?;32;1966;;;;
Валуйки;34321;50°13?;38°06?;111;1966;;;;
Фролово;34356;49°48?;43°40?;118;1966;;;;
Александров Гай;34391;50 o09’;48 o33’;23;1966;;;;
Чертково;34432;49°23?;40°10?;145;1966;;;;
Эльтон;34476;49°08?;46°51?;5;1966;;;;
Волгоград ;34561;48 o40’;44 o27’;113;1966;;;;
Верхний Баскунчак;34579;48°13?;46°44?;34;1966;;;;
Цимлянск(Волгодонск);34646;47°38?;42°07?;64;1966;;;;
Таганрог;34720;47°12?;38°54?;30;1966;Перенос  в 10.1985г. на 4км к  З;;;
Ростов-на-Дону ;34730;47 o15’;39 o49’;81;1966;1966–1996гг. – Ростов-на-Дону, аэропорт (координаты 47 o15’- 39 o49’),  1997-04.2006гг.-Ростов-на-Дону, М, (координаты 47 o16’- 39 o49’), с 05.2006г. – Ростов-на-Дону (координаты 47o15’- 39 o49’);;;
Гигант;34740;46°31?;41°21?;79;1966;Перенос  18.11.1970г. на 2 км  к В;;;
Ремонтное;34759;46°34?;43°40?;105;1966;;;;
Приморско-Ахтарск;34824;46°02?;38°09?;3;1966;;;;
Элиста;34861;46 o19’;44 o18’;155;1966;Перенос 7.09.1970г. на 7км к С;;;
Яшкуль;34866;46°11?;45°21?;-7;1966;;;;
Астрахань;34880;46°17?;47°59?;-22;1966;;;;
Краснодар, Круглик;34927;45°03?;39°02?;28;1966;;;;
Ставрополь, АМСГ;34949;45°07?;42°07?;451;1966;Перенос в 01.1976г. на 10км к СВ;;;
Лагань;34984;45°24?;47°21?;-25;1966;"Переносы: 11.08.1976г. на 4км  к ЮЗ; 09.10.1997г. на 3км  к С";;;
Перелюб;35007;51°52?;50°20?;72;1966;;;;
Сорочинск;35011;52°26?;53°08?;122;1966;;;;
Зилаир;35026;52°13?;57°24?;522;1966;;;;
Бреды;35041;52°26?;60°21?;309;1966;;;;
Оренбург;35121;51°41?;55°06?;115;1966;Перенос в 1975г. на 12км к ЮЗ;;;
Акбулак;35127;51°01?;55°38?;143;1966;;;;
Домбаровский;35233;50°45?;59°33?;277;1966;;;;
Рубцовск;36034;51 o35’;81 o12’;216;1966;;;;
Змеиногорск;36038;51°09?;82°10?;354;1966;;;;
Солонешное;36045;51°38?;84°20?;409;1966;;;;
Кызыл-Озек;36055;51°54?;86°00?;324;1966;;;;
Яйлю;36064;51°46?;87°36?;482;1966;;;;
Кызыл (Тувинский);36096;51°43?;94°30?;626;1966;;;;
Сосновка;36099;51°09?;94°31?;947;1966;;;;
Тоора-Хем;36103;52°28?;96°06?;919;1966;;;;
Усть-Кокса;36229;50°16?;85°37?;977;1966;;;;
Кош-Агач;36259;50°00?;88°40?;1759;1966;;;;
Мугур-Аксы;36278;50°22?;90°26?;1850;1966;;;;
Эрзин;36307;50°16?;95°07?;1100;1966;;;;
Кара-Тюрек ;36442;50°02?;86°27?;2601;1966;;;;
Анапа;37001;44°53?;37°17?;30;1966;Перенос  с 01.1986г. на 2км к Ю;;;
Туапсе;37018;44 o06’;39 o04’;60;1966;;;;
Армавир;37031;44 o59’;41 o07’;158;1966;;;;
Минеральные Воды;37054;44 o13’;43 o06’;312;1966;Перенос с 06.1969г. на 3км к З;;;
Буденновск;37061;44°47?;44°08?;134;1966;;;;
Южно-Сухокумск;37075;44°39?;45°39?;19;1968;;;;
Тюлений остров;37089;44°28?;47°29?;-24;1966;;;;
Сочи;37099;43°35?;39°46?;142;1966;;;;
Красная Поляна;37107;43°41?;40°12?;564;1966;;;;
Зеленчукская;37112;43°52?;41°34?;928;1966;;;;
Кисловодск;37123;43°54?;42°43?;943;1966;Перенос  в 1973г. на 1км к Ю на гору Пикет;;;
Шаджатмаз;37126;43°44?;42°40?;2070;1966;;;;
Клухорский перевал;37196;43°15?;41°50?;2037;1966;;;;
Владикавказ;37228;43°02?;44°41?;702;1966; до 1974г.  - Владикавказ, АМСГ;;;
Грозный;37235;43 o15’;45 o43’;256;1966;;;;
Гудермес;37244;43°21?;46°07?;74;1966;;;;
Сулак, высокогорная;37461;42°22?;46°15?;2927;1966;;;;
Дербент;37470;42°04?;48°18?;-19;1966;;;;
Буйнакск;37471;42°49?;47°07?;472;1966;;;;
Махачкала;37472;43°01?;47°29?;-20;1966;С 1966г. по 11.1991г. – Махачкала,АЭ, ЮВ окраина, координаты: 42°58?-47°32?. В 1991г.перенос на 9км к СЗ;;;
Ахты;37663;41°28?;47°45?;1016;1966;Перенос 26.11.1963г. на 1.5км к В;;;
